[20:42:42] INFO     [启动] 已修复 4 个 auths 认证文件权限                      
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
[20:58:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
[20:59:04] INFO      超过 30s 未收到新码，请求第 1 次重发                      
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
[20:59:40] INFO      已延迟取消短信号码: provider=hero_sms activation=396090875
                    reason=号码已存在 GoPay 钱包: phone=+6283116001283         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
[20:59:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
[20:59:45] INFO      已延迟取消短信号码: provider=hero_sms activation=396091089
                    reason=号码已存在 GoPay 钱包: phone=+6283116001284         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/status HTTP/1.1" 200 OK
[20:59:50] INFO      已延迟取消短信号码: provider=hero_sms activation=396091310
                    reason=号码已存在 GoPay 钱包: phone=+6283116001308         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:60191 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
[20:59:55] INFO      已延迟取消短信号码: provider=hero_sms activation=396091500
